id,date,league,home,away,status,score_home,score_away,odd_1,odd_X,odd_2,home_avg_rating,home_position,home_form,away_avg_rating,away_position,away_form,h2h_home_wins,h2h_away_wins,h2h_draws,lineups
13233683,2025-11-18,World Cup Qual. UEFA G,Netherlands,Lithuania,Ended,4,0,1.04,17.0,41.0,7.26,1.0,"D,W,W,W,D",6.76,5.0,"D,D,L,L,L",1,0,0,[]
13233693,2025-11-18,World Cup Qual. UEFA H,Austria,Bosnia & Herzegovina,Ended,1,1,1.36,5.25,8.0,7.18,1.0,"W,W,W,L,W",6.99,2.0,"W,W,L,D,W",1,1,2,[]
13233694,2025-11-18,World Cup Qual. UEFA H,Romania,San Marino,Ended,7,1,1.02,19.0,51.0,6.89,3.0,"L,W,D,W,L",6.35,5.0,"L,L,L,L,L",2,0,0,[]
13233695,2025-11-18,World Cup Qual. UEFA J,Belgium,Liechtenstein,Ended,7,0,1.01,29.0,67.0,7.24,1.0,"W,W,D,W,D",6.43,5.0,"L,L,L,L,L",1,0,0,[]
13233696,2025-11-18,World Cup Qual. UEFA J,Wales,North Macedonia,Ended,7,1,1.67,3.75,5.0,7.04,3.0,"W,L,W,L,W",6.97,2.0,"D,W,W,D,D",1,1,1,[]
13233684,2025-11-18,World Cup Qual. UEFA L,Czechia,Gibraltar,Ended,6,0,1.02,19.0,67.0,7.08,2.0,"W,L,W,D,L",6.54,5.0,"L,L,L,L,L",1,0,0,[]
13233674,2025-11-17,World Cup Qual. UEFA D,Azerbaijan,France,Ended,1,3,29.0,10.0,1.08,6.60,4.0,"L,D,L,L,L",7.33,1.0,"W,W,W,D,W",0,1,0,[]
13233675,2025-11-17,World Cup Qual. UEFA D,Ukraine,Iceland,Ended,2,0,1.65,3.7,5.5,6.75,3.0,"L,D,W,W,L",6.93,2.0,"W,L,L,D,W",3,1,2,[]
13233672,2025-11-17,World Cup Qual. UEFA F,Hungary,Ireland,Ended,2,3,1.7,3.6,5.0,6.96,2.0,"D,L,W,D,W",6.99,3.0,"D,L,L,W,W",0,1,3,[]
13233673,2025-11-17,World Cup Qual. UEFA F,Portugal,Armenia,Ended,9,1,1.09,10.0,23.0,7.17,1.0,"W,W,W,D,L",6.69,4.0,"L,W,L,L,L",4,0,1,[]
13233678,2025-11-17,World Cup Qual. UEFA I,Israel,Moldova,Ended,4,1,1.4,4.75,7.0,6.85,3.0,"W,W,L,L,L",6.52,5.0,"L,L,L,D,L",5,0,1,[]
13233679,2025-11-17,World Cup Qual. UEFA I,Italy,Norway,Ended,1,4,1.75,3.9,4.0,7.20,2.0,"W,W,W,W,W",7.30,1.0,"W,W,W,W,W",6,1,1,[]
13233676,2025-11-17,World Cup Qual. UEFA K,Albania,England,Ended,0,2,7.0,4.33,1.44,7.03,2.0,"D,D,W,W,W",7.35,1.0,"W,W,W,W,W",0,3,0,[]
13233677,2025-11-17,World Cup Qual. UEFA K,Serbia,Latvia,Ended,2,1,1.2,6.0,15.0,6.93,3.0,"W,L,L,W,L",6.69,4.0,"D,L,L,D,L",1,0,0,[]
13233686,2025-11-17,World Cup Qual. UEFA L,Montenegro,Croatia,Ended,2,3,8.5,5.5,1.3,6.84,4.0,"L,L,L,L,W",7.39,1.0,"W,W,D,W,W",0,1,0,[]
13472632,2025-11-17,Brasileirão Betano,Red Bull Bragantino,Atlético Mineiro,Ended,2,0,2.25,3.1,3.4,6.85,11.0,"L,L,L,W,W",6.93,9.0,"W,D,W,W,D",0,5,5,[]
13233667,2025-11-16,World Cup Qual. UEFA B,Slovenia,Kosovo,Ended,0,2,1.95,3.3,4.2,6.74,3.0,"D,L,D,D",6.87,2.0,"L,W,D,W",2,0,1,[]
13233668,2025-11-16,World Cup Qual. UEFA B,Switzerland,Sweden,Ended,4,1,1.57,4.2,5.5,7.19,1.0,"W,W,W,D",6.84,4.0,"D,L,L,L",1,1,0,[]
13233670,2025-11-16,World Cup Qual. UEFA C,Denmark,Belarus,Ended,2,2,1.03,19.0,34.0,7.39,1.0,"D,W,W,W",6.58,4.0,"L,L,L,L",2,0,1,[]
13233669,2025-11-16,World Cup Qual. UEFA C,Greece,Scotland,Ended,3,2,2.2,3.1,3.6,6.85,3.0,"W,L,L,L",7.02,2.0,"D,W,W,W",1,2,0,[]
13233663,2025-11-16,World Cup Qual. UEFA E,Georgia,Spain,Ended,0,4,13.0,6.0,1.22,6.74,3.0,"L,W,L,L",7.42,1.0,"W,W,W,W",1,8,0,[]
13233664,2025-11-16,World Cup Qual. UEFA E,Türkiye,Bulgaria,Ended,2,0,1.08,11.0,29.0,6.90,2.0,"W,L,W,W",6.45,4.0,"L,L,L,L",3,0,0,[]
13233665,2025-11-16,World Cup Qual. UEFA H,Cyprus,Austria,Ended,0,2,11.0,5.75,1.27,6.96,4.0,"L,L,D,D,W",7.17,1.0,"W,W,W,W,L",0,3,0,[]
13233671,2025-11-16,World Cup Qual. UEFA H,Bosnia & Herzegovina,Romania,Ended,3,1,2.4,3.4,2.9,6.99,2.0,"W,W,W,L,D",6.97,3.0,"W,L,W,D,W",3,4,0,[]
13233662,2025-11-16,World Cup Qual. UEFA J,Kazakhstan,Belgium,Ended,1,1,15.0,7.0,1.18,6.86,4.0,"L,L,L,W,D",7.24,1.0,"W,W,W,D,W",0,5,2,[]
13233657,2025-11-15,World Cup Qual. UEFA A,Luxembourg,Germany,Ended,0,2,23.0,12.0,1.07,6.52,4.0,"L,L,L,L",7.13,1.0,"L,W,W,W",0,1,0,[]
13233658,2025-11-15,World Cup Qual. UEFA A,Slovakia,Northern Ireland,Ended,1,0,1.95,3.0,4.5,6.90,2.0,"W,W,L,W",6.81,3.0,"W,L,W,L",3,1,1,[]
13233656,2025-11-15,World Cup Qual. UEFA G,Finland,Malta,Ended,0,1,1.22,5.75,15.0,6.75,3.0,"L,W,L,W,L",6.59,5.0,"L,D,L,D,L",3,0,0,[]
13233659,2025-11-15,World Cup Qual. UEFA G,Poland,Netherlands,Ended,1,1,4.75,3.9,1.67,7.05,2.0,"W,L,D,W,W",7.31,1.0,"W,D,W,W,W",0,5,2,[]
13233666,2025-11-15,World Cup Qual. UEFA J,Liechtenstein,Wales,Ended,0,1,41.0,23.0,1.02,6.40,5.0,"L,L,L,L,L",7.00,3.0,"D,W,L,W,L",0,3,0,[]
13233661,2025-11-15,World Cup Qual. UEFA L,Croatia,Faroe Islands,Ended,3,1,1.1,10.0,21.0,7.43,1.0,"W,W,W,D,W",6.93,3.0,"W,L,W,W,W",1,0,0,[]
13233648,2025-11-14,World Cup Qual. UEFA D,Azerbaijan,Iceland,Ended,0,2,5.75,4.2,1.55,6.58,4.0,"L,D,L,L",6.88,3.0,"W,L,L,D",0,1,1,[]
13233655,2025-11-14,World Cup Qual. UEFA D,France,Ukraine,Ended,4,0,1.18,7.0,13.0,7.28,1.0,"W,W,W,D",6.84,3.0,"L,D,W,W",6,1,5,[]
13233649,2025-11-14,World Cup Qual. UEFA F,Armenia,Hungary,Ended,0,1,5.5,4.1,1.57,6.67,4.0,"L,W,L,L",6.94,2.0,"D,L,W,D",0,1,0,[]
13233651,2025-11-14,World Cup Qual. UEFA F,Ireland,Portugal,Ended,2,0,8.5,5.25,1.33,6.95,3.0,"D,L,L,W",7.21,1.0,"W,W,W,D",0,4,1,[]
13233650,2025-11-14,World Cup Qual. UEFA I,Norway,Estonia,Ended,4,1,1.02,23.0,41.0,7.32,1.0,"W,W,W,W,W",6.71,4.0,"L,L,L,L,D",1,1,1,[]
13233652,2025-11-14,World Cup Qual. UEFA I,Moldova,Italy,Ended,0,2,29.0,15.0,1.05,6.49,5.0,"L,L,L,L,D",7.16,2.0,"W,W,W,W,W",0,4,0,[]
13233653,2025-11-14,World Cup Qual. UEFA K,Andorra,Albania,Ended,0,1,17.0,4.75,1.25,6.51,5.0,"L,L,L,D,L",7.01,2.0,"W,D,D,W,W",0,5,1,[]
13233654,2025-11-14,World Cup Qual. UEFA K,England,Serbia,Ended,2,0,1.3,5.0,11.0,7.38,1.0,"W,W,W,W,W",6.97,3.0,"W,W,L,L,W",2,0,0,[]
13233660,2025-11-14,World Cup Qual. UEFA L,Gibraltar,Montenegro,Ended,1,2,11.0,7.0,1.2,6.54,5.0,"L,L,L,L,L",6.81,4.0,"W,L,L,L,L",0,3,0,[]
14083379,2025-11-14,LaLiga 2,Real Valladolid,Las Palmas,Ended,0,1,2.5,2.85,3.05,6.83,7.0,"W,L,D,W,D",6.82,3.0,"D,W,D,D,W",6,5,7,[]
14733285,2025-11-13,"UEFA Champions League, Women, League Phase",FC Bayern München,Arsenal,Ended,3,2,2.7,3.8,2.3,6.52,12.0,"L,W",6.75,9.0,"L,W",4,2,0,[]
14734231,2025-11-13,"UEFA Champions League, Women, League Phase",Fútbol Club Barcelona,Oud-Heverlee Leuven,Ended,3,0,1.0,41.0,81.0,7.25,4.0,"W,W",6.77,7.0,"D,W",0,0,0,[]
14734217,2025-11-13,"UEFA Champions League, Women, League Phase",Benfica,FC Twente Vrouwen,Ended,1,1,2.0,3.6,2.9,6.53,15.0,"L,L",6.78,14.0,"D,L",3,0,1,[]
14734234,2025-11-13,"UEFA Champions League, Women, League Phase",Club Atlético de Madrid,Juventus,Ended,1,2,1.6,4.33,4.75,7.01,9.0,"W,L",6.78,11.0,"W,L",0,0,0,[]
14734225,2025-11-13,"UEFA Champions League, Women, League Phase",Manchester United,Paris Saint-Germain,Ended,2,1,1.53,4.5,5.5,7.05,6.0,"W,W",6.48,16.0,"L,L",2,1,1,[]
15011357,2025-11-13,Brasileirão Betano,Atlético Mineiro,Fortaleza,Ended,3,3,1.57,3.9,6.0,6.93,9.0,"L,W,D,W,W",6.85,19.0,"L,W,D,D,D",6,4,5,[]
14115428,2025-11-13,"Primera A, Clausura",Deportivo La Equidad,Deportivo Pereira,Ended,4,0,,,,6.57,20.0,"L,L,L,L,L",6.66,16.0,"W,L,L,L,L",5,6,7,[]
14734233,2025-11-12,"UEFA Champions League, Women, League Phase",AS Roma,Vålerenga,Ended,0,1,1.57,4.33,5.0,6.48,17.0,"L,L",6.61,14.0,"L,L",0,0,0,[]
14733284,2025-11-12,"UEFA Champions League, Women, League Phase",OL Lyonnes,VfL Wolfsburg,Ended,3,1,1.18,7.5,12.0,7.25,4.0,"W,W",7.00,3.0,"W,W",8,2,0,[]
14731372,2025-11-12,"UEFA Champions League, Women, League Phase",Real Madrid,Paris FC,Ended,1,1,1.22,7.5,9.0,6.94,2.0,"W,W",6.57,14.0,"D,L",0,2,0,[]
14733283,2025-11-12,"UEFA Champions League, Women, League Phase",SKN St. Pölten,Chelsea FC,Ended,0,6,34.0,19.0,1.03,6.42,18.0,"L,L",6.98,6.0,"D,W",0,0,0,[]
13967955,2025-11-12,"U17 FIFA World Cup, Group I",Burkina Faso U17,Tajikistan U17,Ended,2,0,,,,6.77,3.0,"L,W",6.59,4.0,"L,L",0,0,0,[]
13967953,2025-11-12,"U17 FIFA World Cup, Group I",Czechia U17,USA U17,Ended,0,1,,,,7.05,2.0,"W,L",6.97,1.0,"W,W",0,1,0,[]
13967959,2025-11-12,"U17 FIFA World Cup, Group J",Ireland U17,Paraguay U17,Ended,0,0,,,,7.14,1.0,"W,W",6.74,3.0,"L,W",0,0,0,[]
13967957,2025-11-12,"U17 FIFA World Cup, Group J",Uzbekistan U17,Panama U17,Ended,6,1,,,,6.62,2.0,"W,L",6.62,4.0,"L,L",1,0,0,[]
13967964,2025-11-12,"U17 FIFA World Cup, Group K",Chile U17,Canada U17,Ended,2,1,,,,6.64,4.0,"L,D",6.82,2.0,"W,D",0,0,0,[]
14083326,2025-11-11,LaLiga 2,Burgos Club de Fútbol,CD Castellón,Ended,0,0,2.65,2.95,2.75,6.83,5.0,"L,L,W,W,W",6.77,15.0,"W,D,L,L,W",0,2,0,[]
13638744,2025-11-11,Brasileirão Série B,Botafogo-SP,Amazonas FC,Ended,1,0,2.15,3.05,3.4,6.79,17.0,"W,D,D,D,W",6.79,18.0,"W,L,D,L,W",1,2,0,[]
13638733,2025-11-11,Brasileirão Série B,Chapecoense,América Mineiro,Ended,0,1,1.81,3.3,4.5,6.93,4.0,"W,D,W,W,D",6.88,14.0,"D,L,D,W,D",5,1,7,[]
13967938,2025-11-11,"U17 FIFA World Cup, Group E",Egypt U17,England U17,Ended,0,3,,,,7.13,1.0,"W,D",7.14,3.0,"L,W",0,0,0,[]
13967936,2025-11-11,"U17 FIFA World Cup, Group E",Venezuela U17,Haiti U17,Ended,4,2,,,,6.92,2.0,"W,D",6.35,4.0,"L,L",0,0,0,[]
13967940,2025-11-11,"U17 FIFA World Cup, Group F",South Korea U17,Côte d'Ivoire U17,Ended,3,1,,,,6.81,2.0,"W,D",6.56,4.0,"L,L",0,0,0,[]
13967942,2025-11-11,"U17 FIFA World Cup, Group F",Switzerland U17,Mexico U17,Ended,3,1,,,,6.94,1.0,"W,D",6.82,3.0,"L,W",1,0,0,[]
13967949,2025-11-11,"U17 FIFA World Cup, Group G",Colombia U17,North Korea U17,Ended,2,0,,,,6.85,3.0,"D,D",7.21,1.0,"W,D",0,0,0,[]
13967944,2025-11-11,"U17 FIFA World Cup, Group G",El Salvador U17,Germany U17,Ended,0,7,,,,6.56,4.0,"L,D",6.81,2.0,"D,D",0,0,0,[]
13967951,2025-11-11,"U17 FIFA World Cup, Group H",Honduras U17,Indonesia U17,Ended,1,2,,,,6.23,4.0,"L,L",6.31,3.0,"L,L",0,0,0,[]
13967946,2025-11-11,"U17 FIFA World Cup, Group H",Zambia U17,Brazil U17,Ended,1,1,,,,7.09,2.0,"W,W",7.36,1.0,"W,W",0,0,0,[]
14025014,2025-11-10,Premier League,Aston Villa,Bournemouth,Ended,4,0,2.25,3.4,3.2,6.77,12.0,"W,W,W,W,L",6.81,7.0,"D,W,D,W,L",5,4,2,[]
14025017,2025-11-10,Premier League,Brentford,Newcastle United,Ended,3,1,2.88,3.4,2.5,6.73,13.0,"W,L,W,W,L",6.81,14.0,"L,W,L,W,L",2,9,1,[]
14025033,2025-11-10,Premier League,Crystal Palace,Brighton & Hove Albion,Ended,0,0,2.38,3.4,3.0,6.95,9.0,"W,L,D,L,W",6.79,10.0,"W,D,W,L,W",8,6,9,[]
14025051,2025-11-10,Premier League,Nottingham Forest,Leeds United,Ended,3,1,2.2,3.1,3.5,6.64,19.0,"L,L,L,L,D",6.66,16.0,"D,L,L,W,L",12,10,9,[]
14025048,2025-11-10,Premier League,Manchester City,Liverpool,Ended,3,0,1.9,3.9,3.7,6.98,3.0,"W,W,W,L,W",6.86,6.0,"L,L,L,L,W",15,30,20,[]
13981521,2025-11-10,Serie A,Atalanta,Sassuolo,Ended,0,3,1.45,4.5,6.5,6.89,12.0,"D,D,D,D,L",6.75,13.0,"W,D,L,W,L",19,4,5,[]
13981519,2025-11-10,Serie A,Bologna,Napoli,Ended,2,0,2.8,2.9,2.75,6.84,6.0,"W,W,D,D,W",6.89,2.0,"W,L,W,W,D",11,19,8,[]
13981530,2025-11-10,Serie A,Genoa,Fiorentina,Ended,2,2,2.9,2.7,2.9,6.69,18.0,"L,D,L,L,W",6.67,20.0,"L,L,D,L,L",5,15,16,[]
13981523,2025-11-10,Serie A,Roma,Udinese,Ended,2,0,1.5,4.1,6.5,6.86,5.0,"W,L,W,W,L",6.79,10.0,"D,D,W,L,W",36,14,8,[]
13981527,2025-11-10,Serie A,Inter,Lazio,Ended,2,0,1.3,5.25,9.5,6.99,4.0,"W,W,L,W,W",6.93,9.0,"D,D,W,D,W",24,19,18,[]
14083106,2025-11-10,LaLiga,Athletic Club,Real Oviedo,Ended,1,0,1.62,3.5,6.5,6.75,12.0,"L,W,D,L,L",6.75,20.0,"W,L,L,D,D",7,6,6,[]
14083112,2025-11-10,LaLiga,Rayo Vallecano,Real Madrid,Ended,0,0,5.25,4.75,1.5,6.76,12.0,"L,W,W,W,L",7.10,1.0,"L,W,W,W,W",4,26,4,[]
14083118,2025-11-10,LaLiga,Mallorca,Getafe,Ended,1,0,2.5,2.9,3.2,6.74,18.0,"W,L,W,D,L",6.68,7.0,"D,L,L,W,W",13,13,8,[]
14083116,2025-11-10,LaLiga,Valencia,Real Betis,Ended,1,1,3.4,3.4,2.15,6.71,19.0,"L,L,D,L,L",6.92,5.0,"W,W,D,L,W",27,17,13,[]
14083115,2025-11-10,LaLiga,Celta Vigo,Barcelona,Ended,2,4,4.0,4.2,1.75,6.81,13.0,"L,D,D,W,W",7.01,3.0,"W,L,W,L,W",11,28,15,[]
14025057,2025-11-09,Premier League,Tottenham Hotspur,Manchester United,Ended,2,2,2.9,3.4,2.35,6.89,6.0,"D,W,L,W,L",6.82,8.0,"L,W,W,W,D",15,43,13,[]
14025043,2025-11-09,Premier League,Everton,Fulham,Ended,2,0,2.35,3.3,3.1,6.82,14.0,"D,W,L,L,D",6.74,15.0,"L,L,L,L,W",20,14,5,[]
14025060,2025-11-09,Premier League,West Ham United,Burnley,Ended,3,2,1.85,3.7,4.2,6.66,18.0,"D,L,L,L,W",6.67,17.0,"L,L,W,W,L",11,6,7,[]
14025054,2025-11-09,Premier League,Sunderland,Arsenal,Ended,2,2,7.5,4.33,1.44,6.88,5.0,"W,L,W,W,D",7.00,1.0,"W,W,W,W,W",4,21,10,[]
14025023,2025-11-09,Premier League,Chelsea,Wolverhampton,Ended,3,0,1.36,5.0,8.0,6.87,8.0,"L,W,W,L,W",6.63,20.0,"D,D,L,L,L",14,6,4,[]
13981529,2025-11-09,Serie A,Como,Cagliari,Ended,0,0,1.57,3.9,6.25,6.90,7.0,"D,W,D,W,D",6.68,14.0,"D,L,D,L,L",1,2,4,[]
13981526,2025-11-09,Serie A,Lecce,Hellas Verona,Ended,0,0,2.75,2.88,2.88,6.70,16.0,"W,D,L,L,W",6.61,19.0,"L,D,D,L,L",5,7,4,[]
13981531,2025-11-09,Serie A,Juventus,Torino,Ended,0,0,1.48,4.2,7.0,6.84,7.0,"D,L,L,W,W",6.70,13.0,"D,W,W,D,D",27,1,10,[]
13981528,2025-11-09,Serie A,Parma,Milan,Ended,2,2,6.5,4.0,1.5,6.69,17.0,"L,D,D,L,L",6.98,3.0,"D,W,D,D,W",9,25,8,[]
13981525,2025-11-08,Serie A,Pisa,Cremonese,Ended,1,0,2.3,3.1,3.4,6.73,17.0,"L,D,D,D,D",6.75,10.0,"L,D,D,W,L",6,2,5,[]
14083110,2025-11-08,LaLiga,Elche,Real Sociedad,Ended,1,1,3.1,3.1,2.45,6.80,9.0,"W,L,D,L,L",6.74,14.0,"L,L,D,W,W",3,9,2,[]
14083114,2025-11-08,LaLiga,Girona FC,Deportivo Alavés,Ended,1,0,2.1,3.3,3.6,6.64,20.0,"D,W,L,D,L",6.77,8.0,"L,W,D,L,W",9,6,5,[]
14083120,2025-11-08,LaLiga,Sevilla,Osasuna,Ended,1,0,2.1,3.3,3.6,6.76,13.0,"W,W,L,L,L",6.83,15.0,"L,W,L,L,D",17,12,14,[]
14083108,2025-11-08,LaLiga,Atlético Madrid,Levante UD,Ended,3,1,1.2,7.0,12.0,6.88,4.0,"W,D,W,W,W",6.71,17.0,"D,W,L,D,L",16,7,6,[]
14065138,2025-11-07,Bundesliga,SV Werder Bremen,VfL Wolfsburg,Ended,2,1,2.15,3.6,3.1,6.76,9.0,"L,W,D,W,D",6.77,12.0,"L,L,L,W,L",22,22,11,[]
14064412,2025-11-07,Ligue 1,Paris FC,Stade Rennais,Ended,0,1,2.25,3.6,3.0,6.73,11.0,"W,L,L,D,W",6.80,10.0,"D,D,L,D,W",0,0,0,[]
14572750,2025-11-07,UEFA Europa League,Basel,FCSB,Ended,3,1,1.75,3.9,4.33,6.82,24.0,"L,W,L",6.77,28.0,"W,L,L",1,0,2,[]
14572759,2025-11-07,UEFA Europa League,FC Midtjylland,Celtic,Ended,3,1,2.0,3.75,3.4,6.96,1.0,"W,W,W",6.83,21.0,"D,L,W",1,0,1,[]
14572816,2025-11-07,UEFA Europa League,FC Utrecht,FC Porto,Ended,1,1,4.5,3.6,1.8,6.73,35.0,"L,L,L",6.76,15.0,"W,W,L",0,0,0,[]
14572706,2025-11-07,UEFA Europa League,FK Crvena zvezda,Lille,Ended,1,0,2.63,3.4,2.55,6.60,30.0,"D,L,L",7.04,11.0,"W,W,L",0,0,0,[]
14572654,2025-11-07,UEFA Europa League,GNK Dinamo Zagreb,Celta Vigo,Ended,0,3,2.15,3.3,3.25,6.93,4.0,"W,W,D",6.91,9.0,"L,W,W",0,0,0,[]
14572806,2025-11-07,UEFA Europa League,Malmö FF,Panathinaikos,Ended,0,1,3.1,3.4,2.25,6.59,31.0,"L,L,D",6.84,22.0,"W,L,L",0,0,0,[]
14572783,2025-11-07,UEFA Europa League,Nice,SC Freiburg,Ended,1,3,2.6,3.3,2.6,6.65,33.0,"L,L,L",6.87,6.0,"W,D,W",0,0,0,[]
14572662,2025-11-07,UEFA Europa League,Red Bull Salzburg,Go Ahead Eagles,Ended,2,0,1.62,4.1,4.75,6.66,34.0,"L,L,L",6.98,12.0,"L,W,W",0,0,0,[]
14572788,2025-11-07,UEFA Europa League,SK Sturm Graz,Nottingham Forest,Ended,0,0,4.75,3.7,1.7,6.68,27.0,"L,W,L",6.89,17.0,"D,L,W",0,0,0,[]
14572677,2025-11-07,UEFA Europa League,Aston Villa,Maccabi Tel Aviv,Ended,2,0,1.2,7.0,11.0,6.92,11.0,"W,W,L",6.61,34.0,"D,L,L",0,0,0,[]
14572798,2025-11-07,UEFA Europa League,Bologna,SK Brann,Ended,0,0,1.33,5.0,9.0,6.89,20.0,"L,D,W",6.88,10.0,"L,W,W",0,0,0,[]
14566966,2025-11-06,UEFA Champions League,Pafos FC,Villarreal,Ended,1,0,10.0,6.0,1.27,6.55,28.0,"D,L,D",6.64,32.0,"L,D,L",0,0,0,[]
14566919,2025-11-06,UEFA Champions League,Qarabağ FK,Chelsea,Ended,2,2,7.0,5.5,1.36,6.83,15.0,"W,W,L",6.83,13.0,"L,W,W",0,2,0,[]
14566876,2025-11-06,UEFA Champions League,AFC Ajax,Galatasaray,Ended,0,3,3.25,3.75,2.1,6.33,36.0,"L,L,L",6.81,16.0,"L,W,W",1,1,0,[]
14566736,2025-11-06,UEFA Champions League,Benfica,Bayer 04 Leverkusen,Ended,0,1,1.91,3.6,3.9,6.66,35.0,"L,L,L",6.60,29.0,"D,D,L",2,1,1,[]
14566745,2025-11-06,UEFA Champions League,Club Brugge KV,Barcelona,Ended,3,3,5.5,5.0,1.5,6.90,25.0,"W,L,L",7.04,14.0,"W,L,W",0,0,0,[]
14566614,2025-11-06,UEFA Champions League,Inter,Kairat Almaty,Ended,2,1,1.02,19.0,51.0,7.27,4.0,"W,W,W",6.69,34.0,"L,L,D",0,0,0,[]
14566662,2025-11-06,UEFA Champions League,Manchester City,Borussia Dortmund,Ended,4,1,1.36,5.5,7.5,7.09,9.0,"W,D,W",6.88,8.0,"D,W,W",4,3,2,[]
14566958,2025-11-06,UEFA Champions League,Newcastle United,Athletic Club,Ended,2,0,1.33,5.25,9.0,7.04,13.0,"L,W,W",6.63,26.0,"L,L,W",1,0,0,[]
14566822,2025-11-06,UEFA Champions League,Olympique de Marseille,Atalanta,Ended,0,1,2.25,3.6,2.9,6.89,23.0,"L,W,L",6.69,20.0,"L,W,D",0,1,1,[]
14566900,2025-11-05,UEFA Champions League,Napoli,Eintracht Frankfurt,Ended,0,0,1.57,4.2,5.5,6.52,23.0,"L,W,L",6.55,22.0,"W,L,L",2,0,0,[]
14566883,2025-11-05,UEFA Champions League,SK Slavia Praha,Arsenal,Ended,0,3,11.0,6.25,1.22,6.82,28.0,"D,L,D",7.20,4.0,"W,W,W",0,2,2,[]
